,Account Id,Account Name,Type,Event Visit,Revenue,website Visits,Product_A,Product_B,Product_C,Product_D,Community User_No,Community User_Yes,White Paper Downloads_No,White Paper Downloads_Yes,clusterNo
343,10356,bsnl,Non Named,7,1128000,8,0,0,1,0,1,0,1,0,2
344,10357,danone,Non Named,8,1127000,5,0,0,0,1,1,0,1,0,2
345,10358,usaa,Non Named,6,1217250,5,1,0,0,0,1,0,1,0,2
346,10359,chicago public schools,Non Named,6,1207250,7,0,1,0,0,1,0,1,0,2
347,10360,le groupe la poste,Non Named,6,1008000,10,0,0,1,0,1,0,1,0,2
348,10361,bmo financial group,Non Named,8,1060000,9,0,0,0,1,1,0,1,0,2
349,10362,fresenius medical care,Non Named,8,1199750,10,1,0,0,0,1,0,1,0,2
350,10363,cushman & wakefield,Non Named,6,1077750,7,0,1,0,0,1,0,1,0,2
351,10364,ing,Non Named,6,1076000,8,0,0,1,0,1,0,1,0,2
352,10365,rolls-royce,Non Named,8,1050750,5,0,0,0,1,1,0,1,0,2
353,10366,cigna,Non Named,7,1192250,10,1,0,0,0,1,0,1,0,2
354,10367,ymca,Non Named,7,1051000,7,0,1,0,0,1,0,1,0,2
355,10368,prudential financial,Non Named,6,1003750,5,0,0,1,0,1,0,1,0,2
356,10369,saipem,Non Named,6,1014250,9,0,0,0,1,1,0,1,0,2
357,10370,bosch,Non Named,8,1220500,5,1,0,0,0,1,0,1,0,2
358,10371,rodan + fields,Non Named,7,1056750,6,0,1,0,0,1,0,1,0,2
359,10372,rr donnelley,Non Named,7,1161750,7,0,0,1,0,1,0,1,0,2
360,10373,vmware,Non Named,8,1129250,7,0,0,0,1,1,0,1,0,2
361,10374,university of washington,Non Named,8,1086250,10,1,0,0,0,1,0,1,0,2
362,10375,penn state university,Non Named,8,1015500,9,0,1,0,0,1,0,1,0,2
363,10376,texas instruments,Non Named,6,1245750,7,0,0,1,0,1,0,1,0,2
364,10377,michelin,Non Named,8,1223750,6,0,0,0,1,1,0,1,0,2
365,10378,baxter international inc.,Non Named,8,1071750,6,1,0,0,0,1,0,1,0,2
366,10379,sakri it solutions pvt ltd,Non Named,7,1058250,7,0,1,0,0,1,0,1,0,2
367,10380,rabobank,Non Named,7,1158000,10,0,0,1,0,1,0,1,0,2
368,10381,cardinal health,Non Named,7,1055250,9,0,0,0,1,1,0,1,0,2
369,10382,amway,Non Named,6,1073000,10,1,0,0,0,1,0,1,0,2
370,10383,adecco,Non Named,8,1112000,8,0,1,0,0,1,0,1,0,2
371,10384,bb&t,Non Named,6,1019500,8,0,0,1,0,1,0,1,0,2
372,10385,saic,Non Named,7,1222250,9,0,0,0,1,1,0,1,0,2
373,10386,bureau veritas,Non Named,8,1193500,5,1,0,0,0,1,0,1,0,2
374,10387,faurecia,Non Named,6,1140250,5,0,1,0,0,1,0,1,0,2
375,10388,sas,Non Named,6,1104750,10,0,0,1,0,1,0,1,0,2
376,10389,indite technologies,Non Named,6,1058000,8,0,0,0,1,1,0,1,0,2
377,10390,mahindra satyam,Non Named,7,1101750,10,1,0,0,0,1,0,1,0,2
378,10391,coldwell banker,Non Named,7,1125750,7,0,1,0,0,1,0,1,0,2
379,10392,orange business services,Non Named,8,1048750,7,0,0,1,0,1,0,1,0,2
380,10393,monsanto company,Non Named,8,1019750,9,0,0,0,1,1,0,1,0,2
381,10394,manpowergroup,Non Named,8,1188250,6,1,0,0,0,1,0,1,0,2
382,10395,american red cross,Non Named,7,1051750,6,0,1,0,0,1,0,1,0,2
383,10396,kelly services,Non Named,8,1207500,8,0,0,1,0,1,0,1,0,2
384,10397,time warner cable,Non Named,8,1191500,5,0,0,0,1,1,0,1,0,2
385,10398,nedbank,Non Named,8,1129000,9,1,0,0,0,1,0,1,0,2
386,10399,adobe,Non Named,7,1237250,5,0,1,0,0,1,0,1,0,2
387,10400,university of florida,Non Named,7,1019750,8,0,0,1,0,1,0,1,0,2
388,10401,bell,Non Named,8,1046000,6,0,0,0,1,1,0,1,0,2
389,10402,ecolab,Non Named,6,1169500,7,1,0,0,0,1,0,1,0,2
390,10403,bhp billiton,Non Named,8,1184500,5,0,1,0,0,1,0,1,0,2
391,10404,university of minnesota,Non Named,7,1192500,5,0,0,1,0,1,0,1,0,2
392,10405,absa,Non Named,7,1125250,10,0,0,0,1,1,0,1,0,2
393,10406,bbc,Non Named,8,1053500,6,1,0,0,0,1,0,1,0,2
394,10407,government of maharashtra,Non Named,6,1222500,10,0,1,0,0,1,0,1,0,2
395,10408,"ameriprise financial services, inc.",Non Named,6,1153500,8,0,0,1,0,1,0,1,0,2
396,10409,unicredit,Non Named,8,1097750,9,0,0,0,1,1,0,1,0,2
397,10410,mphasis,Non Named,7,1051000,8,1,0,0,0,1,0,1,0,2
398,10411,randstad,Non Named,8,1130500,10,0,1,0,0,1,0,1,0,2
399,10412,progressive insurance,Non Named,8,1049750,9,0,0,1,0,1,0,1,0,2
400,10413,the ohio state university,Non Named,6,1165250,7,0,0,0,1,1,0,1,0,2
401,10414,"anthem, inc.",Non Named,8,1177500,6,1,0,0,0,1,0,1,0,2
402,10415,safeway,Non Named,6,1028000,6,0,1,0,0,1,0,1,0,2
403,10416,teleperformance,Non Named,8,1039750,6,0,0,1,0,1,0,1,0,2
404,10417,worleyparsons,Non Named,6,1110250,9,0,0,0,1,1,0,1,0,2
405,10418,korea facilitators association,Non Named,8,1029250,10,1,0,0,0,1,0,1,0,2
406,10419,british airways,Non Named,7,1163250,7,0,1,0,0,1,0,1,0,2
407,10420,national oilwell varco,Non Named,6,1176000,10,0,0,1,0,1,0,1,0,2
408,10421,aviva,Non Named,7,1062500,5,0,0,0,1,1,0,1,0,2
409,10422,syngenta,Non Named,6,1069500,10,0,1,0,0,1,0,1,0,2
410,10423,magna international,Non Named,7,1039500,6,0,0,1,0,1,0,1,0,2
411,10424,walt disney world,Non Named,7,1141250,8,0,0,0,1,1,0,1,0,2
412,10425,auchan,Non Named,7,1063000,6,0,0,1,0,1,0,1,0,2
413,10426,staples,Non Named,8,1182750,7,0,0,0,1,1,0,1,0,2
414,10427,no-company,Non Named,7,1022750,5,0,1,0,0,1,0,1,0,2
415,10428,the salvation army,Non Named,7,1093750,7,0,0,1,0,1,0,1,0,2
416,10429,inditex,Non Named,8,1218000,7,0,0,0,1,1,0,1,0,2
417,10430,barclays investment bank,Non Named,8,1179000,5,0,1,0,0,1,0,1,0,2
418,10431,toyota,Non Named,8,1030000,9,0,0,1,0,1,0,1,0,2
419,10432,sherwin williams,Non Named,7,1150500,6,0,0,0,1,1,0,1,0,2
420,10433,arcadis,Non Named,8,1033250,6,0,0,1,0,1,0,1,0,2
421,10434,motorola,Non Named,8,1048500,10,0,0,0,1,1,0,1,0,2
